TransactionAmount,TransactionType,Channel,CustomerAge,CustomerOccupation,TransactionDuration,AccountBalance,CustomerAge_encoded,Target
1106,0,2,4,3,241,21,0,2
164,0,0,9,3,22,426,1,0
1412,0,0,2,3,166,217,0,0
156,0,2,32,4,115,957,3,1
686,0,1,5,3,21,472,0,0
298,0,2,0,3,73,185,0,0
13,0,2,45,2,22,894,4,1
142,0,0,46,0,92,1320,4,1
639,0,1,39,2,29,1066,4,1
273,0,2,37,0,58,470,3,1
1001,0,1,39,0,38,1706,4,1
805,0,2,21,1,24,434,2,0
1679,0,0,46,0,231,28,4,2
205,0,1,39,1,28,697,4,1
92,0,1,7,3,42,577,0,0
1169,0,1,9,1,32,1421,1,0
1460,0,2,5,3,177,340,0,2
1189,0,1,5,3,120,799,0,0
1220,0,0,50,0,25,1591,4,1
52,0,0,29,1,187,1328,3,2
1372,0,2,15,1,63,256,1,0
517,0,1,57,2,63,1005,4,1
930,0,2,28,1,104,785,3,1
1242,0,0,25,1,79,805,2,0
1634,0,2,1,3,51,316,0,0
291,0,1,14,0,41,1543,1,0
1418,0,1,60,2,13,919,4,1
1135,0,1,21,1,42,409,2,0
11,0,0,48,0,160,1626,4,1
798,0,0,13,1,151,1472,1,0
1416,0,1,4,3,63,542,0,0
1662,0,2,32,0,114,1734,3,1
725,0,2,46,2,28,603,4,1
418,0,1,33,1,138,1396,3,1
1425,0,2,9,1,7,967,1,0
25,0,2,34,0,257,1616,3,2
1035,0,1,8,1,61,641,1,0
459,0,1,21,0,132,1701,2,0
739,0,1,7,3,43,421,0,0
1462,0,1,40,2,258,1076,4,2
797,0,2,2,3,201,88,0,2
903,0,2,42,1,123,1376,4,1
674,0,1,13,1,4,1091,1,0
1586,0,1,8,1,122,901,1,0
51,0,0,41,0,48,1226,4,1
165,0,0,14,0,23,1279,1,0
831,0,1,33,2,127,694,3,1
1648,0,0,26,0,228,1199,2,2
437,0,0,50,2,157,905,4,1
1564,0,0,34,0,130,1548,3,1
1245,0,2,45,2,87,1135,4,1
755,0,1,23,1,141,1423,2,2
217,0,2,4,3,221,478,0,2
1272,0,0,56,2,181,772,4,1
232,0,0,22,0,107,1476,2,0
307,0,1,31,1,45,611,3,1
77,0,0,5,3,53,29,0,0
851,0,0,3,3,50,1408,0,0
1030,0,0,62,2,17,1097,4,1
987,0,0,43,0,142,1634,4,1
1498,0,0,34,0,16,918,3,1
726,0,0,36,1,43,1393,3,1
1424,0,2,39,2,51,1058,4,1
1345,0,2,8,3,80,525,1,0
337,0,2,12,1,16,856,1,0
1502,0,0,9,1,46,1488,1,0
1217,0,0,41,0,95,1540,4,1
813,0,2,1,3,163,5,0,0
380,0,3,31,1,131,876,3,1
993,0,2,15,1,21,1330,1,0
778,0,0,46,2,227,1281,4,2
1457,0,2,28,1,265,1415,3,2
1437,0,2,11,1,93,1463,1,0
1002,0,1,21,1,33,857,2,0
28,0,1,20,4,154,1025,2,2
1406,0,2,37,1,68,594,3,1
643,0,0,2,3,160,298,0,0
1527,0,1,9,1,31,891,1,0
128,0,2,37,1,27,1515,3,1
577,0,0,1,3,42,484,0,0
1563,0,1,9,3,13,224,1,0
731,0,0,24,0,166,1478,2,2
1580,0,2,8,3,130,30,1,0
942,0,0,39,2,142,533,4,1
1092,0,0,16,1,132,838,1,0
1385,0,2,4,3,106,978,0,0
963,0,0,49,0,106,1521,4,1
372,0,2,45,0,38,1740,4,1
1102,0,2,35,0,105,1538,3,1
596,0,2,15,0,276,188,1,2
945,0,0,9,3,257,345,1,2
866,0,2,14,0,155,1745,1,0
1402,0,1,20,0,219,1110,2,2
814,0,0,41,2,49,334,4,1
905,0,2,16,1,88,924,1,0
985,0,2,31,0,105,1722,3,1
1505,0,0,13,0,14,1617,1,0
218,0,1,34,0,66,25,3,1
272,0,0,24,1,24,843,2,0
904,0,0,35,0,2,506,3,1
884,0,0,25,1,266,1302,2,2
1356,0,1,13,1,157,726,1,0
118,0,0,9,3,134,99,1,0
983,0,0,61,2,102,741,4,1
1,0,0,21,1,126,1228,2,0
87,0,0,5,3,71,481,0,0
1183,0,2,26,1,94,1092,2,0
410,0,0,25,1,264,733,2,2
2,0,1,16,1,162,1434,1,2
1288,0,0,45,0,51,1382,4,1
1239,0,1,6,4,22,338,0,0
91,0,1,51,0,1,1400,4,1
947,0,2,21,0,78,1743,2,0
1600,0,1,30,1,54,1010,3,1
996,0,0,13,1,98,353,1,0
793,0,2,33,2,32,1073,3,1
161,0,2,50,2,8,824,4,1
1691,0,0,22,0,84,1720,2,0
1700,0,2,7,3,1,1,0,0
1290,0,2,7,3,43,337,0,0
1473,0,0,8,1,104,1437,1,0
1172,0,1,31,0,188,8,3,2
462,0,0,33,2,38,861,3,1
1163,0,1,46,0,53,305,4,1
1221,0,2,18,1,58,1485,2,0
1560,0,1,38,1,202,1499,4,2
1302,0,1,48,0,53,1684,4,1
542,0,0,18,0,24,1211,2,0
384,0,0,12,1,152,1490,1,0
1021,0,0,44,0,92,1635,4,1
1225,0,1,41,1,190,1250,4,2
302,0,2,9,3,77,709,1,0
692,0,2,28,1,67,284,3,1
346,0,1,23,1,10,1346,2,0
1164,0,0,42,2,13,804,4,1
567,0,1,3,3,171,349,0,0
1626,0,0,43,2,149,555,4,1
184,0,0,8,3,28,304,1,0
1142,0,2,49,0,153,276,4,1
1125,0,1,42,2,64,1267,4,1
1320,0,2,18,0,69,1023,2,0
26,0,1,22,1,23,970,2,0
910,0,0,30,0,193,1474,3,2
1509,0,0,29,1,24,883,3,1
1556,0,2,15,1,124,1406,1,0
710,0,2,2,3,255,471,0,2
332,0,2,9,3,71,319,1,0
1126,0,2,59,2,91,616,4,1
757,0,1,46,2,9,1218,4,1
324,0,1,13,0,67,1683,1,0
1512,0,0,21,0,165,1387,2,2
1518,0,1,5,3,100,154,0,0
329,0,0,27,1,175,1364,2,2
669,0,1,53,2,243,875,4,2
1699,0,0,1,3,165,574,0,0
861,0,0,46,2,99,622,4,1
119,0,0,59,2,76,771,4,1
1074,0,1,33,2,163,608,3,2
1622,0,0,49,2,137,1033,4,1
1244,0,1,39,1,60,720,4,1
382,0,1,51,0,261,1650,4,2
417,0,0,59,2,250,427,4,2
470,0,1,15,0,156,1441,1,2
85,0,1,27,1,63,1195,2,1
1572,0,1,11,0,32,1530,1,0
20,0,1,9,3,122,410,1,0
1111,0,2,48,2,86,813,4,1
1237,0,1,0,3,159,335,0,0
507,0,1,51,0,146,1343,4,1
1101,0,0,33,2,179,738,3,2
420,0,1,4,3,59,158,0,0
1551,0,0,56,2,66,717,4,1
1400,0,1,0,3,152,164,0,0
661,0,2,41,0,155,1755,4,1
349,0,0,8,3,76,1012,1,0
71,0,1,7,3,12,548,0,0
923,0,1,7,3,53,163,0,0
210,0,1,13,1,62,674,1,0
1230,0,2,6,3,132,346,0,0
1384,0,0,25,0,65,1399,2,0
944,0,1,24,1,21,819,2,0
1358,0,0,24,0,96,1583,2,0
1391,0,0,29,1,19,724,3,1
134,0,0,10,3,20,301,1,0
1344,0,0,37,0,131,1573,3,1
1094,0,1,7,3,253,35,0,2
992,0,0,52,2,40,440,4,1
988,0,1,8,3,6,1456,1,0
874,0,1,23,1,55,1288,2,0
129,0,0,5,3,93,62,0,0
496,0,2,2,3,50,272,0,0
1247,0,1,40,2,15,1273,4,1
95,0,0,3,3,209,174,0,2
75,0,1,33,0,32,1061,3,1
877,0,0,4,3,175,203,0,0
1630,0,1,11,0,66,1093,1,0
266,0,0,8,3,13,127,1,0
1678,0,0,1,3,17,12,0,0
1211,0,0,24,1,112,223,2,0
1567,0,1,42,2,163,1270,4,1
333,0,2,10,3,76,242,1,0
671,0,2,56,2,55,834,4,1
19,0,0,8,3,53,423,1,0
1395,0,2,11,1,97,907,1,0
198,0,1,3,3,18,261,0,0
421,0,2,12,0,70,1624,1,0
157,0,0,1,3,15,492,0,0
1209,0,0,18,1,18,1133,2,0
735,0,2,19,0,6,998,2,0
934,0,2,9,3,110,499,1,0
378,0,2,49,2,39,1155,4,1
1452,0,1,39,0,117,1660,4,1
1327,0,1,20,0,253,929,2,2
411,0,2,8,3,122,17,1,0
1078,0,0,7,3,102,512,0,0
899,0,0,56,2,46,753,4,1
589,0,0,33,1,201,848,3,2
479,0,0,29,0,67,160,3,1
1471,0,1,25,1,26,995,2,0
1177,0,1,12,1,133,1142,1,0
175,0,1,27,0,245,1453,2,2
1441,0,1,50,0,10,1632,4,1
1081,0,1,17,0,31,1651,1,0
316,0,2,34,2,114,742,3,1
657,0,2,17,1,133,1446,1,0
1216,0,0,11,0,210,1637,1,2
1449,0,2,51,2,142,874,4,1
1004,0,1,5,3,117,552,0,0
455,0,0,29,0,182,1718,3,2
745,0,1,25,0,149,1295,2,2
965,0,2,28,1,14,1394,3,1
1157,0,0,54,2,78,431,4,1
587,0,1,9,3,134,511,1,0
938,0,2,24,1,13,812,2,0
348,0,2,39,0,9,1397,4,1
336,0,2,9,1,181,1244,1,2
1521,0,0,44,2,155,904,4,1
810,0,1,6,3,222,816,0,2
1355,0,2,45,0,267,1585,4,2
1649,0,1,1,3,180,167,0,0
759,0,2,8,3,206,531,1,2
1000,0,2,24,1,83,870,2,0
327,0,0,24,1,142,1189,2,2
871,0,2,21,0,176,1645,2,2
855,0,2,10,3,30,0,1,0
551,0,1,20,1,142,1020,2,2
1617,0,0,37,2,154,854,3,1
439,0,0,26,1,256,1477,2,2
1397,0,1,0,3,272,262,0,2
980,0,1,8,3,58,132,1,0
1236,0,0,52,0,105,1467,4,1
925,0,0,34,2,151,960,3,2
313,0,1,14,0,154,1196,1,0
1682,0,1,46,2,43,1182,4,1
823,0,2,6,3,109,85,0,0
1387,0,0,5,3,37,81,0,0
1051,0,0,46,2,45,627,4,1
57,0,2,24,0,32,1342,2,0
1716,0,1,6,3,151,1492,0,0
728,0,0,33,1,53,1292,3,1
1070,0,0,7,3,94,241,0,0
1007,0,0,36,2,13,424,3,1
1234,0,0,4,3,90,850,0,0
1353,0,2,14,1,16,1468,1,0
1366,0,0,8,3,110,205,1,0
896,0,2,34,1,82,1484,3,1
1379,0,2,35,1,134,1372,3,1
862,0,0,0,3,266,314,0,2
1312,0,0,16,1,54,768,1,0
106,0,0,39,2,56,1129,4,1
755,0,1,46,0,210,1516,4,2
765,0,0,31,0,18,1261,3,1
1061,0,0,3,3,149,210,0,0
1713,0,1,18,1,140,1424,2,0
1403,0,2,47,0,27,1464,4,1
1259,0,0,3,3,171,554,0,0
1199,0,0,51,0,78,1708,4,1
1569,0,2,26,0,16,1586,2,0
1068,0,0,13,1,32,964,1,0
621,0,2,41,0,30,1699,4,1
1544,0,0,21,1,59,940,2,0
485,0,1,42,1,83,1192,4,1
1020,0,1,30,0,167,41,3,2
179,0,1,38,2,136,730,4,1
843,0,2,5,3,9,528,0,0
